Wavelength(nm)	Intensity
815.989	7756.85
816.028	7855.45
816.067	7751.15
816.106	7537.95
816.145	7561.05
816.184	7574.35
816.223	7422.75
816.261	7319.05
816.3	7296.55
816.339	7193.25
816.378	7143.55
816.417	7100.05
816.455	6931.35
816.494	6998.05
816.533	6796.95
816.572	6770.05
816.61	6797.05
816.649	6630.45
816.688	6627.25
816.727	6616.95
816.765	6416.55
816.804	6520.45
816.843	6468.45
816.881	6453.85
816.92	6256.45
816.959	6173.65
816.997	6210.75
817.036	6155.45
817.075	6137.35
817.113	5993.95
817.152	6006.25
817.19	5904.35
817.229	5965.95
817.267	5974.35
817.306	5796.55
817.345	5809.05
817.383	5833.85
817.422	5716.25
817.46	5712.15
817.499	5704.55
817.537	5676.35
817.576	5542.15
817.614	5654.35
817.653	5617.75
817.691	5587.85
817.73	5533.85
817.768	5570.85
817.806	5467.95
817.845	5449.55
817.883	5254.15
817.922	5389.45
817.96	5265.75
817.998	5205.75
818.037	5159.65
818.075	5069.45
818.114	5143.45
818.152	5028.45
818.19	4953.55
818.229	4957.45
818.267	4950.05
818.305	4821.65
818.343	4760.15
818.382	4700.05
818.42	4665.05
818.458	4703.95
818.497	4588.25
818.535	4582.55
818.573	4437.05
818.611	4450.85
818.649	4313.65
818.688	4366.15
818.726	4302.45
818.764	4178.05
818.802	4200.95
818.84	4133.05
818.879	4036.25
818.917	4012.75
818.955	4164.55
818.993	3874.45
819.031	3843.15
819.069	3744.45
819.107	3776.25
819.145	3735.05
819.183	3641.45
819.222	3637.35
819.26	3652.35
819.298	3549.65
819.336	3461.75
819.374	3502.65
819.412	3436.85
819.45	3418.95
819.488	3365.85
819.526	3294.65
819.564	3292.45
819.602	3251.15
819.64	3246.85
819.678	3198.55
819.715	3122.75
819.753	3162.65
819.791	3082.25
819.829	3056.85
819.867	3043.85
819.905	3036.05
819.943	2996.05
819.981	2991.85
820.019	2955.25
820.056	2855.05
820.094	2940.15
820.132	2846.15
820.17	2911.75
820.208	2855.35
820.246	2785.95
820.283	2809.15
820.321	2780.35
820.359	2689.45
820.397	2601.15
820.434	2626.05
820.472	2631.35
820.51	2581.45
820.548	2542.95
820.585	2511.25
820.623	2480.85
820.661	2518.15
820.698	2410.55
820.736	2400.25
820.774	2411.95
820.811	2313.55
820.849	2308.45
820.887	2357.85
820.924	2249.05
820.962	2254.85
820.999	2233.65
821.037	2181.15
821.075	2145.45
821.112	2123.25
821.15	2088.05
821.187	2052.15
821.225	2050.95
821.262	2029.95
821.3	1935.25
821.337	1955.95
821.375	1952.15
821.412	1884.85
821.45	1814.65
821.487	1889.55
821.525	1828.85
821.562	1767.05
821.6	1769.45
821.637	1762.25
821.675	1722.05
821.712	1713.75
821.749	1678.45
821.787	1657.65
821.824	1628.35
821.862	1614.85
821.899	1585.05
821.936	1569.85
821.974	1534.45
822.011	1534.55
822.048	1517.45
822.086	1485.05
822.123	1554.65
822.16	1490.45
822.197	1487.65
822.235	1478.15
822.272	1396.65
822.309	1441.15
822.346	1401.15
822.384	1497.85
822.421	1394.45
822.458	1383.95
822.495	1351.85
822.533	1379.05
822.57	1376.25
822.607	1328.05
822.644	1319.15
822.681	1347.45
822.718	1328.65
822.756	1305.85
822.793	1340.45
822.83	1310.15
822.867	1274.25
822.904	1272.05
822.941	1289.05
822.978	1282.25
823.015	1268.65
823.052	1250.05
823.089	1251.05
823.126	1286.25
823.163	1204.95
823.2	1251.65
823.237	1183.15
823.274	1246.15
823.311	1145.25
823.348	1129.35
823.385	1153.95
823.422	1144.75
823.459	1181.25
823.496	1102.35
823.533	1122.95
823.57	1102.15
823.607	1209.25
823.644	1106.95
823.681	1053.65
823.718	1079.95
823.754	1082.55
823.791	1053.85
823.828	1058.05
823.865	1031.95
823.902	1080.75
823.939	1050.55
823.975	1043.15
824.012	1071.25
824.049	1052.35
824.086	1053.75
824.123	1064.35
824.159	979.45
824.196	1025.15
824.233	1002.85
824.27	1025.85
824.306	972.75
824.343	1005.45
824.38	988.25
824.416	990.15
824.453	984.75
824.49	981.15
824.526	950.85
824.563	980.85
824.6	989.65
824.636	977.45
824.673	986.75
824.709	1008.85
824.746	969.95
824.783	998.25
824.819	996.45
824.856	1001.95
824.892	980.45
824.929	992.05
824.965	984.05
825.002	999.95
825.039	988.05
825.075	996.55
825.112	1012.95
825.148	994.45
825.184	1020.05
825.221	1012.95
825.257	999.95
825.294	1003.55
825.33	1029.45
825.367	992.55
825.403	996.05
825.44	1040.15
825.476	1036.45
825.512	1006.65
825.549	1010.95
825.585	1030.35
825.621	967.35
825.658	1047.45
825.694	1020.55
825.73	1031.75
825.767	1031.15
825.803	1052.45
825.839	1032.05
825.876	1018.55
825.912	1006.55
825.948	1030.35
825.985	1020.05
826.021	1026.35
826.057	1011.25
826.093	1062.85
826.129	1029.15
826.166	980.35
826.202	1057.85
826.238	1010.75
826.274	1085.45
826.31	1056.75
826.347	1037.65
826.383	1077.55
826.419	1073.65
826.455	1058.75
826.491	1013.15
826.527	1024.45
826.563	1043.95
826.599	1030.05
826.636	998.95
826.672	1034.45
826.708	1039.65
826.744	1077.65
826.78	1023.85
826.816	1038.65
826.852	1001.25
826.888	1027.75
826.924	1041.25
826.96	1043.65
826.996	1032.25
827.032	1037.05
827.068	1043.25
827.104	1075.95
827.14	1024.25
827.176	1058.55
827.212	1059.65
827.247	1019.75
827.283	1022.25
827.319	1098.85
827.355	1083.25
827.391	1115.55
827.427	1116.45
827.463	1087.85
827.499	1074.05
827.534	1095.95
827.57	1095.25
827.606	1044.35
827.642	1091.95
827.678	1083.05
827.713	1106.85
827.749	1092.55
827.785	1105.35
827.821	1151.05
827.856	1104.55
827.892	1118.55
827.928	1158.35
827.964	1057.75
827.999	1110.95
828.035	1114.25
828.071	1128.25
828.106	1107.15
828.142	1090.55
828.178	1144.05
828.213	1104.35
828.249	1120.45
828.285	1114.05
828.32	1130.15
828.356	1126.35
828.391	1122.05
828.427	1119.15
828.463	1136.15
828.498	1152.35
828.534	1119.55
828.569	1139.85
828.605	1142.05
828.64	1108.55
828.676	1077.35
828.711	1142.15
828.747	1087.05
828.782	1120.35
828.818	1104.85
828.853	1110.85
828.889	1118.95
828.924	1117.45
828.96	1099.95
828.995	1038.65
829.031	1061.65
829.066	1074.85
829.101	1056.75
829.137	1057.05
829.172	1079.55
829.208	1047.15
829.243	1055.85
829.278	1062.85
829.314	1062.95
829.349	1069.45
829.384	1053.65
829.42	1073.75
829.455	1044.75
829.49	1070.35
829.525	1069.95
829.561	1069.55
829.596	1090.95
829.631	1060.25
829.666	1041.65
829.702	1009.45
829.737	1067.15
829.772	1057.65
829.807	1012.05
829.842	1079.05
829.878	1045.75
829.913	1061.35
829.948	1062.95
829.983	1041.25
830.018	1038.25
830.053	1041.95
830.089	1010.45
830.124	1049.15
830.159	1057.95
830.194	1035.75
830.229	1040.65
830.264	1086.75
830.299	1039.95
830.334	1052.95
830.369	1038.25
830.404	983.05
830.439	1047.15
830.474	1001.85
830.509	1018.15
830.544	1069.65
830.579	1001.15
830.614	998.85
830.649	1038.25
830.684	1014.05
830.719	998.95
830.754	1013.55
830.789	984.65
830.824	955.85
830.859	962.65
830.894	982.45
830.928	981.55
830.963	986.85
830.998	964.55
831.033	956.35
831.068	958.55
831.103	891.05
831.138	971.75
831.172	941.25
831.207	910.25
831.242	980.85
831.277	916.75
831.312	950.05
831.346	887.55
831.381	932.25
831.416	901.15
831.451	915.75
831.485	878.95
831.52	895.15
831.555	898.05
831.589	846.85
831.624	888.05
831.659	856.05
831.693	831.15
831.728	867.85
831.763	843.15
831.797	828.85
831.832	866.95
831.867	825.75
831.901	838.45
831.936	825.15
831.97	860.35
832.005	853.45
832.04	837.25
832.074	830.05
832.109	837.75
832.143	819.85
832.178	807.95
832.212	826.75
832.247	808.85
832.281	803.85
832.316	835.75
832.35	793.35
832.385	816.65
832.419	827.15
832.454	801.55
832.488	813.25
832.522	774.45
832.557	805.55
832.591	743.55
832.626	744.85
832.66	797.85
832.694	788.95
832.729	751.15
832.763	755.85
832.797	790.15
832.832	767.15
832.866	756.55
832.9	775.65
832.935	738.75
832.969	757.15
833.003	735.15
833.038	707.75
833.072	708.65
833.106	733.55
833.14	756.45
833.175	740.25
833.209	753.75
833.243	705.65
833.277	706.05
833.311	698.45
833.346	719.15
833.38	730.35
833.414	693.25
833.448	707.15
833.482	671.35
833.516	718.55
833.551	681.85
833.585	719.95
833.619	690.85
833.653	694.15
833.687	670.85
833.721	703.15
833.755	700.05
833.789	713.45
833.823	689.45
833.857	677.95
833.891	663.75
833.925	653.35
833.959	687.75
833.993	636.05
834.027	687.45
834.061	674.75
834.095	679.45
834.129	649.75
834.163	694.95
834.197	675.65
834.231	677.25
834.265	694.15
834.299	668.95
834.333	665.15
834.367	661.85
834.401	657.85
834.434	659.65
834.468	628.35
834.502	654.35
834.536	628.75
834.57	635.55
834.604	661.15
834.638	657.05
834.671	654.25
834.705	638.55
834.739	608.95
834.773	633.45
834.806	648.85
834.84	629.95
834.874	626.25
834.908	597.85
834.941	636.85
834.975	666.35
835.009	632.55
835.042	621.95
835.076	615.45
835.11	638.35
835.144	636.35
835.177	582.05
835.211	647.25
835.244	610.35
835.278	607.45
835.312	629.45
835.345	623.75
835.379	600.95
835.412	593.85
835.446	588.45
835.48	664.15
835.513	595.45
835.547	642.65
835.58	612.65
835.614	602.95
835.647	599.25
835.681	597.95
835.714	598.95
835.748	633.55
835.781	620.55
835.815	600.35
835.848	598.25
835.882	606.85
835.915	599.75
835.948	592.65
835.982	598.25
836.015	627.75
836.049	636.55
836.082	620.35
836.115	624.75
836.149	600.85
836.182	630.35
836.216	621.45
836.249	609.35
836.282	610.55
836.316	607.55
836.349	624.55
836.382	630.55
836.415	618.75
836.449	636.85
836.482	611.95
836.515	620.45
836.548	625.45
836.582	614.65
836.615	613.15
836.648	617.55
836.681	627.75
836.715	599.45
836.748	608.05
836.781	614.95
836.814	650.05
836.847	613.35
836.88	643.55
836.914	665.35
836.947	608.85
836.98	615.75
837.013	631.05
837.046	603.85
837.079	655.85
837.112	646.75
837.145	622.85
837.178	599.65
837.211	618.85
837.244	620.55
837.277	612.55
837.31	632.15
837.343	621.75
837.376	635.05
837.409	644.35
837.442	621.75
837.475	628.95
837.508	657.95
837.541	659.25
837.574	649.65
837.607	646.45
837.64	648.85
837.673	655.85
837.706	625.15
837.739	635.85
837.772	653.15
837.805	634.25
837.837	610.35
837.87	639.95
837.903	630.35
837.936	697.95
837.969	666.65
838.002	631.65
838.034	631.15
838.067	638.35
838.1	677.85
838.133	639.95
838.165	614.25
838.198	648.65
838.231	637.75
838.264	699.15
838.296	676.75
838.329	632.15
838.362	641.05
838.394	664.45
838.427	654.55
838.46	645.55
838.492	693.25
838.525	664.45
838.558	644.05
838.59	667.65
838.623	667.15
838.656	642.45
838.688	671.65
838.721	701.45
838.753	664.95
838.786	699.25
838.819	642.15
838.851	669.75
838.884	659.55
838.916	663.55
838.949	649.85
838.981	690.45
839.014	655.25
839.046	689.45
839.079	676.75
839.111	684.85
839.144	687.25
839.176	662.35
839.209	679.65
839.241	670.45
839.273	663.15
839.306	661.65
839.338	634.95
839.371	640.55
839.403	674.15
839.435	702.65
839.468	680.75
839.5	649.15
839.532	647.35
839.565	713.95
839.597	670.55
839.629	682.85
839.662	653.85
839.694	646.65
839.726	634.55
839.759	664.35
839.791	684.95
839.823	643.35
839.855	646.55
839.888	655.95
839.92	642.25
839.952	625.95
839.984	612.95
840.016	640.35
840.049	661.65
840.081	663.45
840.113	644.65
840.145	653.95
840.177	629.35
840.209	651.15
840.242	652.55
840.274	672.05
840.306	679.45
840.338	657.75
840.37	651.15
840.402	677.05
840.434	660.75
840.466	665.55
840.498	673.35
840.53	651.65
840.562	631.75
840.594	648.95
840.626	648.05
840.658	628.15
840.69	622.95
840.722	636.95
840.754	616.15
840.786	627.25
840.818	663.95
840.85	626.25
840.882	648.55
840.914	636.75
840.946	634.15
840.978	644.95
841.01	597.85
841.041	656.15
841.073	622.55
841.105	634.55
841.137	622.35
841.169	655.95
841.201	616.35
841.233	623.35
841.264	650.15
841.296	667.15
841.328	662.75
841.36	639.65
841.391	601.55
841.423	614.15
841.455	659.15
841.487	611.75
841.518	617.55
841.55	610.95
841.582	612.95
841.614	637.45
841.645	641.25
841.677	622.85
841.709	628.55
841.74	625.25
841.772	631.95
841.804	638.85
841.835	623.35
841.867	602.55
841.898	616.05
841.93	589.25
841.962	626.35
841.993	578.25
842.025	593.85
842.056	571.45
842.088	604.65
842.119	632.15
842.151	561.05
842.183	608.55
842.214	594.25
842.246	596.45
842.277	612.85
842.309	602.95
842.34	609.35
842.371	602.15
842.403	601.95
842.434	585.55
842.466	591.05
842.497	576.45
842.529	580.75
842.56	588.55
842.591	570.15
842.623	589.85
842.654	561.95
842.686	573.95
842.717	560.15
842.748	594.45
842.78	553.05
842.811	560.65
842.842	552.55
842.873	585.65
842.905	574.95
842.936	567.55
842.967	563.85
842.999	563.95
843.03	583.85
843.061	587.45
843.092	592.75
843.124	575.65
843.155	564.75
843.186	565.55
843.217	516.45
843.248	568.25
843.28	578.35
843.311	549.55
843.342	578.05
843.373	540.95
843.404	547.15
843.435	546.05
843.466	555.15
843.497	571.55
843.529	534.85
843.56	555.95
843.591	559.45
843.622	525.35
843.653	545.55
843.684	545.75
843.715	536.85
843.746	511.85
843.777	533.65
843.808	564.35
843.839	567.65
843.87	528.55
843.901	570.85
843.932	540.35
843.963	552.15
843.994	534.85
844.025	521.65
844.056	534.15
844.087	538.95
844.118	538.45
844.148	551.15
844.179	526.95
844.21	507.95
844.241	537.65
844.272	536.45
844.303	556.05
844.334	537.05
844.364	549.75
844.395	530.85
844.426	522.65
844.457	553.95
844.488	542.65
844.518	520.55
844.549	573.15
844.58	557.65
844.611	528.45
844.641	516.45
844.672	542.95
844.703	530.35
844.734	488.15
844.764	524.75
844.795	548.75
844.826	525.25
844.856	562.55
844.887	496.75
844.918	510.95
844.948	518.75
844.979	519.75
845.01	538.15
845.04	509.35
845.071	515.85
845.101	498.75
845.132	519.45
845.162	537.05
845.193	534.05
845.224	507.65
845.254	536.95
845.285	531.25
845.315	517.95
845.346	520.45
845.376	528.45
845.407	532.15
845.437	512.15
845.468	518.85
845.498	528.05
845.529	512.35
845.559	507.25
845.589	516.45
845.62	509.45
845.65	510.25
845.681	492.55
845.711	545.65
845.741	551.55
845.772	520.85
845.802	521.85
845.832	519.35
845.863	493.65
845.893	502.15
845.923	519.85
845.954	531.95
845.984	534.85
846.014	504.45
846.045	513.65
846.075	497.15
846.105	490.65
846.135	511.85
846.166	504.95
846.196	546.55
846.226	549.15
846.256	485.15
846.287	507.55
846.317	534.45
846.347	533.15
846.377	521.95
846.407	504.55
846.437	525.05
846.468	544.95
846.498	511.55
846.528	523.05
846.558	503.95
846.588	516.75
846.618	522.65
846.648	501.95
846.678	497.45
846.708	529.35
846.738	515.25
846.768	517.15
846.799	511.05
846.829	498.85
846.859	504.05
846.889	524.05
846.919	534.65
846.949	533.65
846.979	537.75
847.008	535.15
847.038	546.45
847.068	495.55
847.098	524.95
847.128	502.15
847.158	531.05
847.188	516.65
847.218	534.75
847.248	522.15
847.278	537.75
847.308	520.35
847.337	533.35
847.367	534.35
847.397	515.15
847.427	509.95
847.457	512.95
847.487	521.15
847.516	517.45
847.546	505.25
847.576	559.55
847.606	520.65
847.635	508.25
847.665	508.15
847.695	535.45
847.725	527.35
847.754	513.65
847.784	540.65
847.814	516.05
847.843	519.65
847.873	544.45
847.903	526.55
847.932	540.15
847.962	523.15
847.992	540.65
848.021	513.65
848.051	514.25
848.081	522.25
848.11	520.05
848.14	537.35
848.169	554.65
848.199	543.25
848.229	513.35
848.258	537.15
848.288	509.75
848.317	540.85
848.347	512.55
848.376	554.85
848.406	523.75
848.435	516.55
848.465	545.15
848.494	492.45
848.524	548.75
848.553	535.75
848.582	539.05
848.612	527.35
848.641	558.55
848.671	523.85
848.7	535.05
848.729	527.65
848.759	545.95
848.788	547.45
848.818	528.15
848.847	520.25
848.876	526.15
848.906	554.15
848.935	552.15
848.964	529.15
848.994	528.25
849.023	562.75
849.052	511.75
849.081	535.35
849.111	495.45
849.14	550.95
849.169	517.05
849.198	538.05
849.228	502.15
849.257	537.35
849.286	562.25
849.315	521.45
849.344	522.05
849.374	497.25
849.403	532.65
849.432	539.65
849.461	542.95
849.49	535.75
849.519	527.15
849.548	535.45
849.577	507.95
849.607	541.75
849.636	496.65
849.665	530.25
849.694	557.95
849.723	508.65
849.752	524.25
849.781	502.35
849.81	505.35
849.839	546.75
849.868	530.35
849.897	544.85
849.926	489.95
849.955	517.45
849.984	521.15
850.013	503.45
850.042	517.55
850.071	503.75
850.1	476.95
850.129	549.65
850.157	481.85
850.186	502.45
850.215	496.35
850.244	497.85
850.273	461.95
850.302	491.55
850.331	481.65
850.359	484.55
850.388	456.15
850.417	469.05
850.446	436.05
850.475	445.25
850.504	413.45
850.532	429.95
850.561	419.05
850.59	387.55
850.619	396.65
850.647	379.05
850.676	381.15
850.705	374.55
850.733	352.45
850.762	343.35
850.791	330.45
850.819	342.45
850.848	317.05
850.877	324.25
850.905	330.85
850.934	315.75
850.963	292.45
850.991	273.85
851.02	289.45
851.049	308.15
851.077	275.95
851.106	295.85
851.134	281.15
851.163	265.65
851.191	254.15
851.22	256.15
851.248	247.95
851.277	267.95
851.305	220.65
851.334	229.85
851.362	200.45
851.391	206.95
851.419	193.55
851.448	230.25
851.476	190.25
851.505	193.95
851.533	209.95
851.562	190.35
851.59	202.85
851.618	178.25
851.647	203.25
851.675	161.35
851.704	194.95
851.732	177.45
851.76	156.75
851.789	167.65
851.817	178.65
851.845	159.75
851.874	185.95
851.902	164.45
851.93	165.95
851.958	147.45
851.987	146.25
852.015	121.85
852.043	123.85
852.071	-2.35
852.1	3.05
852.128	2.95
852.156	2.55
